yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/startOfHour): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/startOfHour'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/date-fns/subMilliseconds): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/date-fns/subMilliseconds'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/history/esm): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/history/esm'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/hyphenate-style-name): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/hyphenate-style-name'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jss-plugin-global/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jss-plugin-global/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jss-plugin-vendor-prefixer/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jss-plugin-vendor-prefixer/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/notistack/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/notistack/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/perfect-scrollbar/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/perfect-scrollbar/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prop-types/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prop-types/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-dev-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-dev-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-is/cjs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-is/cjs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-redux/es/components): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-redux/es/components'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-redux/es/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-redux/es/utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-refresh): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-refresh'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-router/node_modules/react-is): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-router/node_modules/react-is'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/reselect/es): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/reselect/es'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/scheduler): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/scheduler'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/style-loader/dist/runtime): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/style-loader/dist/runtime'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/tiny-warning/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/tiny-warning/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/validator/lib/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/validator/lib/util'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/webpack/hot'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Breadcumb): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Breadcumb'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Header): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Header'
Error from chokidar (/home/ubuntu/src/frontend/src/components/RowCard): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/RowCard'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Sidebar): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Sidebar'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Table): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Table'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/DataList): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/DataList'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Forms): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Forms'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/RevenueSource): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/RevenueSource'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Invoice): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Invoice'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Landing): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Landing'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/PageNotFound): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/PageNotFound'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/SignIn): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/SignIn'
Error from chokidar (/home/ubuntu/src/frontend/src/hoc): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/hoc'
Error from chokidar (/home/ubuntu/src/frontend/src/hooks): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/hooks'
Error from chokidar (/home/ubuntu/src/frontend/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src'
Error from chokidar (/home/ubuntu/src/frontend/src/redux): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/redux'
Error from chokidar (/home/ubuntu/src/frontend/src/redux/reducers/Counter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/redux/reducers/Counter'
Error from chokidar (/home/ubuntu/src/frontend/src/redux/reducers): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/redux/reducers'
Error from chokidar (/home/ubuntu/src/frontend/src/redux/reducers/loginReducer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/redux/reducers/loginReducer'
Error from chokidar (/home/ubuntu/src/frontend/src/redux/sagas/Counter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/redux/sagas/Counter'
Error from chokidar (/home/ubuntu/src/frontend/src/redux/sagas): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/redux/sagas'
Error from chokidar (/home/ubuntu/src/frontend/src/redux/sagas/loginSaga): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/redux/sagas/loginSaga'
Error from chokidar (/home/ubuntu/src/frontend/src/routes): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/routes'
Error from chokidar (/home/ubuntu/src/frontend/src/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/utils'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Breadcumb): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Breadcumb/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Breadcumb): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Breadcumb/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form/Alert.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form/Checkbox.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form/LabelPlacement.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form/RadioButtons.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form/TextField.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Form): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Form/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Header): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Header/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Header): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Header/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/RowCard): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/RowCard/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/RowCard): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/RowCard/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Sidebar): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Sidebar/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Sidebar): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Sidebar/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/components/Table): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/components/Table/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/DataList): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/DataList/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/DataList): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/DataList/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Forms): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Forms/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData/DataTable.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/EmailMetaData/index.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping/DataTable.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping/Styled.tsx'
Error from chokidar (/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/src/containers/Ingestion/Mapping/index.tsx'
